   1               		.file	"camtrig.c"
   2               	__SREG__ = 0x3f
 815               	.LBE163:
 816               	.LSM116:
 817 00c8 8E0F      		add r24,r30
 818 00ca 911D      		adc r25,__zero_reg__
 819               	.LVL31:
 820               	.LBB165:
 821               	.LBB166:
 822               	.LSM117:
 823 00cc E091 F100 		lds r30,241
 824               	.LVL32:
 825               	.LBE166:
 826               	.LBE165:
 827               	.LSM118:
 828 00d0 7093 9900 		sts (152)+1,r23
 829 00d4 6093 9800 		sts 152,r22
 830               	.LSM119:
 831 00d8 5093 9B00 		sts (154)+1,r21
 832 00dc 4093 9A00 		sts 154,r20
 833               	.LSM120:
 834 00e0 3093 9D00 		sts (156)+1,r19
 835 00e4 2093 9C00 		sts 156,r18
 836               	.LSM121:
 837 00e8 9093 9700 		sts (150)+1,r25
 838 00ec 8093 9600 		sts 150,r24
 839               	.LSM122:
 840 00f0 1092 9500 		sts (148)+1,__zero_reg__
 841 00f4 1092 9400 		sts 148,__zero_reg__
 842               	.LSM123:
 843 00f8 8091 9100 		lds r24,145
 844               	.LVL33:
 845 00fc E770      		andi r30,lo8(7)
 846 00fe 887F      		andi r24,lo8(-8)
 847 0100 E82B      		or r30,r24
 848 0102 E093 9100 		sts 145,r30
 849 0106 00C0      		rjmp .L50
 850               	.LVL34:
 851               	.L53:
 852               	.LSM124:
 853 0108 8091 9100 		lds r24,145
 854               	.LVL35:
 855 010c 887F      		andi r24,lo8(-8)
 856 010e 8093 9100 		sts 145,r24
 857               	.LSM125:
 858 0112 80E0      		ldi r24,lo8(-256)
 859 0114 9FEF      		ldi r25,hi8(-256)
 860 0116 9093 9500 		sts (148)+1,r25
 861 011a 8093 9400 		sts 148,r24
 862               	.LSM126:
 863 011e 8FEF      		ldi r24,lo8(255)
 864 0120 90E0      		ldi r25,hi8(255)
 865 0122 9093 9900 		sts (152)+1,r25
 866 0126 8093 9800 		sts 152,r24
 867               	.LSM127:
 868 012a 8FEF      		ldi r24,lo8(-1)
 869 012c 9FEF      		ldi r25,hi8(-1)
 870 012e 9093 9700 		sts (150)+1,r25
 871 0132 8093 9600 		sts 150,r24
 872               	.LSM128:
 873 0136 81E0      		ldi r24,lo8(1)
 874 0138 8093 0000 		sts trig_once_mode,r24
 875               	.LSM129:
 876 013c 8091 9100 		lds r24,145
 877 0140 887F      		andi r24,lo8(-8)
 878 0142 8160      		ori r24,lo8(1)
 879 0144 00C0      		rjmp .L93
 880               	.LVL36:
 881               	.L95:
 882               	.LSM130:
 883               	/* #APP */
 884               	 ;  498 "camtrig.c" 1
 885 0146 F894      		cli
 886               	 ;  0 "" 2
 887               	.LSM131:
 888               	/* #NOAPP */
 889 0148 1092 0000 		sts framecount_A,__zero_reg__
 890 014c 1092 0000 		sts (framecount_A)+1,__zero_reg__
 891 0150 1092 0000 		sts (framecount_A)+2,__zero_reg__
 892 0154 1092 0000 		sts (framecount_A)+3,__zero_reg__
 893               	.LSM132:
 894 0158 1092 0000 		sts epoch,__zero_reg__
 895 015c 1092 0000 		sts (epoch)+1,__zero_reg__
 896 0160 1092 0000 		sts (epoch)+2,__zero_reg__
 897 0164 1092 0000 		sts (epoch)+3,__zero_reg__
 898               	.LSM133:
 899               	/* #APP */
 900               	 ;  501 "camtrig.c" 1
 901 0168 7894      		sei
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904 016a 00C0      		rjmp .L50
 905               	.L54:
 906               	.LSM134:
 907 016c 80E0      		ldi r24,lo8(-512)
 908 016e 9EEF      		ldi r25,hi8(-512)
 909               	.LVL37:
 910 0170 9093 9900 		sts (152)+1,r25
 911 0174 8093 9800 		sts 152,r24
 912               	.LSM135:
 913 0178 8FEF      		ldi r24,lo8(-257)
 914 017a 9EEF      		ldi r25,hi8(-257)
 915 017c 9093 9700 		sts (150)+1,r25
 916 0180 8093 9600 		sts 150,r24
 917               	.LSM136:
 918 0184 8FEF      		ldi r24,lo8(-1)
 919 0186 9FEF      		ldi r25,hi8(-1)
 920 0188 9093 9500 		sts (148)+1,r25
 921 018c 8093 9400 		sts 148,r24
 922               	.LSM137:
 923 0190 8091 9100 		lds r24,145
 924 0194 887F      		andi r24,lo8(-8)
 925 0196 8160      		ori r24,lo8(1)
 926 0198 8093 9100 		sts 145,r24
 927               	.L67:
 928               	.LBB167:
 929               	.LSM138:
 930 019c 8091 9400 		lds r24,148
 931 01a0 9091 9500 		lds r25,(148)+1
 932               	.LSM139:
 933 01a4 8F5F      		subi r24,lo8(-1)
 934 01a6 9F4F      		sbci r25,hi8(-1)
 935 01a8 01F0      		breq .L67
 936               	.LBE167:
 937               	.LSM140:
 938 01aa 8091 9100 		lds r24,145
 939 01ae 887F      		andi r24,lo8(-8)
 940               	.L93:
 941 01b0 8093 9100 		sts 145,r24
 942 01b4 00C0      		rjmp .L50
 943               	.LVL38:
 944               	.L56:
 945               	.LBB168:
 946               	.LBB169:
 947               	.LSM141:
 948 01b6 8091 F100 		lds r24,241
 949               	.LVL39:
 950               	.LBE169:
 951               	.LBE168:
 952               	.LSM142:
 953 01ba E82E      		mov r14,r24
 954 01bc 80FF      		sbrs r24,0
 955 01be 00C0      		rjmp .L68
 956               	.LVL40:
 957               	.LSM143:
 958 01c0 419A      		sbi 40-32,1
 959               	.LSM144:
 960 01c2 80E0      		ldi r24,lo8(gs(switchoff_trig1))
 961 01c4 90E0      		ldi r25,hi8(gs(switchoff_trig1))
 962 01c6 42E0      		ldi r20,lo8(2)
 963 01c8 50E0      		ldi r21,hi8(2)
 964 01ca 60E0      		ldi r22,hlo8(2)
 965 01cc 70E0      		ldi r23,hhi8(2)
 966 01ce 20E0      		ldi r18,lo8(0)
 967 01d0 01E0      		ldi r16,lo8(1)
 968 01d2 0E94 0000 		call Reg_Handler
 969               	.L68:
 970               	.LSM145:
 971 01d6 E1FE      		sbrs r14,1
 972 01d8 00C0      		rjmp .L69
 973               	.LSM146:
 974 01da 429A      		sbi 40-32,2
 975               	.LSM147:
 976 01dc 80E0      		ldi r24,lo8(gs(switchoff_trig2))
 977 01de 90E0      		ldi r25,hi8(gs(switchoff_trig2))
 978 01e0 42E0      		ldi r20,lo8(2)
 979 01e2 50E0      		ldi r21,hi8(2)
 980 01e4 60E0      		ldi r22,hlo8(2)
 981 01e6 70E0      		ldi r23,hhi8(2)
 982 01e8 21E0      		ldi r18,lo8(1)
 983 01ea 01E0      		ldi r16,lo8(1)
 984 01ec 0E94 0000 		call Reg_Handler
 985               	.L69:
 986               	.LSM148:
 987 01f0 E2FE      		sbrs r14,2
 988 01f2 00C0      		rjmp .L50
 989               	.LSM149:
 990 01f4 439A      		sbi 40-32,3
 991               	.LSM150:
 992 01f6 80E0      		ldi r24,lo8(gs(switchoff_trig3))
 993 01f8 90E0      		ldi r25,hi8(gs(switchoff_trig3))
 994 01fa 42E0      		ldi r20,lo8(2)
 995 01fc 50E0      		ldi r21,hi8(2)
 996 01fe 60E0      		ldi r22,hlo8(2)
 997 0200 70E0      		ldi r23,hhi8(2)
 998 0202 22E0      		ldi r18,lo8(2)
 999 0204 01E0      		ldi r16,lo8(1)
 1000 0206 0E94 0000 		call Reg_Handler
 1001 020a 00C0      		rjmp .L50
 1002               	.LVL41:
 1003               	.L51:
 1004               	.LSM151:
 1005 020c 0E94 0000 		call USB_ShutDown
 1006               	.LVL42:
 1007               	.LSM152:
 1008 0210 8091 7A00 		lds r24,122
 1009 0214 877F      		andi r24,lo8(-9)
 1010 0216 8093 7A00 		sts 122,r24
 1011               	.LSM153:
 1012 021a 1092 7100 		sts 113,__zero_reg__
 1013               	.LSM154:
 1014 021e 80E8      		ldi r24,lo8(-128)
 1015 0220 8093 7A00 		sts 122,r24
 1016 0224 80ED      		ldi r24,lo8(2000)
 1017 0226 97E0      		ldi r25,hi8(2000)
 1018               	.LVL43:
 1019               	.LBB170:
 1020               	.LBB171:
 1021               	.LBB172:
 1022               	.LBB173:
 1023               	.LSM155:
 1024 0228 20E9      		ldi r18,lo8(400)
 1025 022a 31E0      		ldi r19,hi8(400)
 1026               	.L70:
 1027 022c F901      		movw r30,r18
 1028               	.LVL44:
 1029               	/* #APP */
 1030               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1031 022e 3197      		1: sbiw r30,1
 1032 0230 01F4      		brne 1b
 1033               	 ;  0 "" 2
 1034               	/* #NOAPP */
 1035               	.LBE173:
 1036               	.LBE172:
 1037               	.LSM156:
 1038 0232 0197      		sbiw r24,1
 1039               	.LSM157:
 1040 0234 01F4      		brne .L70
 1041               	.LBE171:
 1042               	.LBE170:
 1043               	.LSM158:
 1044 0236 E091 0000 		lds r30,start_bootloader
 1045 023a F091 0000 		lds r31,(start_bootloader)+1
 1046               	.LVL45:
 1047 023e 0995      		icall
 1048               	.LVL46:
 1049 0240 00C0      		rjmp .L50
 1050               	.LVL47:
 1051               	.L57:
 1052               	.LBB174:
 1053               	.LBB175:
 1054               	.LSM159:
 1055 0242 8091 F100 		lds r24,241
 1056               	.LVL48:
 1057               	.LBE175:
 1058               	.LBE174:
 1059               	.LBB176:
 1060               	.LBB177:
 1061 0246 1091 F100 		lds r17,241
 1062               	.LVL49:
 1063               	.LBE177:
 1064               	.LBE176:
 1065               	.LSM160:
 1066 024a 082F      		mov r16,r24
 1067 024c 86FF      		sbrs r24,6
 1068 024e 00C0      		rjmp .L71
 1069               	.LVL50:
 1070               	.LBB178:
 1071               	.LBB179:
 1072               	.LSM161:
 1073               	/* #APP */
 1074               	 ;  387 "camtrig.c" 1
 1075 0250 F894      		cli
 1076               	 ;  0 "" 2
 1077               	.LSM162:
 1078               	/* #NOAPP */
 1079 0252 1092 0000 		sts overflowed,__zero_reg__
 1080               	.LSM163:
 1081 0256 80E0      		ldi r24,lo8(Tx_Buffer)
 1082 0258 90E0      		ldi r25,hi8(Tx_Buffer)
 1083 025a 0E94 0000 		call Buffer_Initialize
 1084               	.LSM164:
 1085               	/* #APP */
 1086               	 ;  390 "camtrig.c" 1
 1087 025e 7894      		sei
 1088               	 ;  0 "" 2
 1089               	/* #NOAPP */
 1090               	.L71:
 1091               	.LBE179:
 1092               	.LBE178:
 1093               	.LSM165:
 1094 0260 00FF      		sbrs r16,0
 1095 0262 00C0      		rjmp .L72
 1096               	.LBB180:
 1097               	.LSM166:
 1098               	/* #APP */
 1099               	 ;  569 "camtrig.c" 1
 1100 0264 F894      		cli
 1101               	 ;  0 "" 2
 1102               	.LSM167:
 1103               	/* #NOAPP */
 1104 0266 1092 0000 		sts ADC_N_CHANS,__zero_reg__
 1105               	.LSM168:
 1106 026a 02FF      		sbrs r16,2
 1107 026c 00C0      		rjmp .L73
 1108               	.LSM169:
 1109 026e 1092 0000 		sts ADC_CHANS,__zero_reg__
 1110               	.LSM170:
 1111 0272 81E0      		ldi r24,lo8(1)
 1112 0274 8093 0000 		sts ADC_N_CHANS,r24
 1113               	.L73:
 1114               	.LSM171:
 1115 0278 03FF      		sbrs r16,3
 1116 027a 00C0      		rjmp .L74
 1117               	.LSM172:
 1118 027c 8091 0000 		lds r24,ADC_N_CHANS
 1119 0280 E82F      		mov r30,r24
 1120 0282 F0E0      		ldi r31,lo8(0)
 1121 0284 E050      		subi r30,lo8(-(ADC_CHANS))
 1122 0286 F040      		sbci r31,hi8(-(ADC_CHANS))
 1123 0288 91E0      		ldi r25,lo8(1)
 1124 028a 9083      		st Z,r25
 1125               	.LSM173:
 1126 028c 8F5F      		subi r24,lo8(-(1))
 1127 028e 8093 0000 		sts ADC_N_CHANS,r24
 1128               	.L74:
 1129               	.LSM174:
 1130 0292 04FF      		sbrs r16,4
 1131 0294 00C0      		rjmp .L75
 1132               	.LSM175:
 1133 0296 8091 0000 		lds r24,ADC_N_CHANS
 1134 029a E82F      		mov r30,r24
 1135 029c F0E0      		ldi r31,lo8(0)
 1136 029e E050      		subi r30,lo8(-(ADC_CHANS))
 1137 02a0 F040      		sbci r31,hi8(-(ADC_CHANS))
 1138 02a2 92E0      		ldi r25,lo8(2)
 1139 02a4 9083      		st Z,r25
 1140               	.LSM176:
 1141 02a6 8F5F      		subi r24,lo8(-(1))
 1142 02a8 8093 0000 		sts ADC_N_CHANS,r24
 1143               	.L75:
 1144               	.LSM177:
 1145 02ac 05FF      		sbrs r16,5
 1146 02ae 00C0      		rjmp .L76
 1147               	.LSM178:
 1148 02b0 8091 0000 		lds r24,ADC_N_CHANS
 1149 02b4 E82F      		mov r30,r24
 1150 02b6 F0E0      		ldi r31,lo8(0)
 1151 02b8 E050      		subi r30,lo8(-(ADC_CHANS))
 1152 02ba F040      		sbci r31,hi8(-(ADC_CHANS))
 1153 02bc 93E0      		ldi r25,lo8(3)
 1154 02be 9083      		st Z,r25
 1155               	.LSM179:
 1156 02c0 8F5F      		subi r24,lo8(-(1))
 1157 02c2 8093 0000 		sts ADC_N_CHANS,r24
 1158               	.L76:
 1159               	.LSM180:
 1160 02c6 812F      		mov r24,r17
 1161 02c8 8695      		lsr r24
 1162 02ca 8695      		lsr r24
 1163 02cc 8695      		lsr r24
 1164 02ce 8093 0000 		sts downsample_countdown_max,r24
 1165               	.LSM181:
 1166 02d2 1770      		andi r17,lo8(7)
 1167 02d4 186A      		ori r17,lo8(-88)
 1168 02d6 1093 7A00 		sts 122,r17
 1169               	.LSM182:
 1170               	/* #APP */
 1171               	 ;  593 "camtrig.c" 1
 1172 02da 7894      		sei
 1173               	 ;  0 "" 2
 1174               	.LSM183:
 1175               	/* #NOAPP */
 1176 02dc 1092 0000 		sts ADC_CHAN_IDX,__zero_reg__
 1177               	.LSM184:
 1178 02e0 8091 7A00 		lds r24,122
 1179 02e4 8860      		ori r24,lo8(8)
 1180 02e6 8093 7A00 		sts 122,r24
 1181               	.LSM185:
 1182 02ea 8091 0000 		lds r24,ADC_CHANS
 1183 02ee 8066      		ori r24,lo8(96)
 1184               	.LBB181:
 1185               	.LBB182:
 1186               	.LSM186:
 1187 02f0 8093 7C00 		sts 124,r24
 1188               	.LSM187:
 1189 02f4 8091 7A00 		lds r24,122
 1190 02f8 8064      		ori r24,lo8(64)
 1191 02fa 8093 7A00 		sts 122,r24
 1192               	.L72:
 1193               	.LBE182:
 1194               	.LBE181:
 1195               	.LBE180:
 1196               	.LSM188:
 1197 02fe 01FF      		sbrs r16,1
 1198 0300 00C0      		rjmp .L50
 1199               	.LSM189:
 1200 0302 8091 7A00 		lds r24,122
 1201 0306 877F      		andi r24,lo8(-9)
 1202 0308 8093 7A00 		sts 122,r24
 1203 030c 00C0      		rjmp .L50
 1204               	.LVL51:
 1205               	.L59:
 1206               	.LBB183:
 1207               	.LBB184:
 1208               	.LSM190:
 1209 030e 9091 F100 		lds r25,241
 1210               	.LBE184:
 1211               	.LBE183:
 1212               	.LBB185:
 1213               	.LBB186:
 1214               	.LSM191:
 1215 0312 8BB1      		in r24,43-32
 1216               	.LVL52:
 1217 0314 8F70      		andi r24,lo8(15)
 1218 0316 892B      		or r24,r25
 1219 0318 8BB9      		out 43-32,r24
 1220 031a 00C0      		rjmp .L50
 1221               	.LVL53:
 1222               	.L60:
 1223               	.LBE186:
 1224               	.LBE185:
 1225               	.LBB187:
 1226               	.LBB188:
 1227               	.LSM192:
 1228 031c 8091 F100 		lds r24,241
 1229               	.LVL54:
 1230               	.LBE188:
 1231               	.LBE187:
 1232               	.LSM193:
 1233 0320 8823      		tst r24
 1234 0322 01F4      		brne .L77
 1235               	.LBB189:
 1236               	.LBB190:
 1237               	.LSM194:
 1238 0324 3D98      		cbi 39-32,5
 1239 0326 00C0      		rjmp .L50
 1240               	.L77:
 1241               	.LBE190:
 1242               	.LBE189:
 1243               	.LBB191:
 1244               	.LBB192:
 1245               	.LSM195:
 1246 0328 3D9A      		sbi 39-32,5
 1247 032a 00C0      		rjmp .L50
 1248               	.LVL55:
 1249               	.L61:
 1250               	.LBE192:
 1251               	.LBE191:
 1252               	.LBB193:
 1253               	.LBB194:
 1254               	.LSM196:
 1255 032c 2091 F100 		lds r18,241
 1256               	.LBE194:
 1257               	.LBE193:
 1258               	.LSM197:
 1259 0330 922F      		mov r25,r18
 1260               	.LVL56:
 1261 0332 80E0      		ldi r24,lo8(0)
 1262               	.LVL57:
 1263               	.LBB195:
 1264               	.LBB196:
 1265               	.LSM198:
 1266 0334 2091 F100 		lds r18,241
 1267               	.LBE196:
 1268               	.LBE195:
 1269               	.LSM199:
 1270 0338 AC01      		movw r20,r24
 1271 033a 420F      		add r20,r18
 1272 033c 511D      		adc r21,__zero_reg__
 1273               	.LVL58:
 1274               	.LBB197:
 1275               	.LBB198:
 1276               	.LSM200:
 1277 033e 2091 F100 		lds r18,241
 1278               	.LBE198:
 1279               	.LBE197:
 1280               	.LSM201:
 1281 0342 922F      		mov r25,r18
 1282               	.LVL59:
 1283 0344 80E0      		ldi r24,lo8(0)
 1284               	.LVL60:
 1285               	.LBB199:
 1286               	.LBB200:
 1287               	.LSM202:
 1288 0346 2091 F100 		lds r18,241
 1289               	.LBE200:
 1290               	.LBE199:
 1291               	.LSM203:
 1292 034a BC01      		movw r22,r24
 1293 034c 620F      		add r22,r18
 1294 034e 711D      		adc r23,__zero_reg__
 1295 0350 9B01      		movw r18,r22
 1296               	.LVL61:
 1297               	.LBB201:
 1298               	.LBB202:
 1299               	.LSM204:
 1300 0352 71E0      		ldi r23,hi8(501)
 1301 0354 453F      		cpi r20,lo8(501)
 1302 0356 5707      		cpc r21,r23
 1303 0358 00F4      		brsh .L78
 1304               	.LSM205:
 1305 035a 5093 8900 		sts (136)+1,r21
 1306 035e 4093 8800 		sts 136,r20
 1307 0362 00C0      		rjmp .L79
 1308               	.L78:
 1309               	.LSM206:
 1310 0364 84EF      		ldi r24,lo8(500)
 1311 0366 91E0      		ldi r25,hi8(500)
 1312 0368 9093 8900 		sts (136)+1,r25
 1313 036c 8093 8800 		sts 136,r24
 1314               	.L79:
 1315               	.LSM207:
 1316 0370 81E0      		ldi r24,hi8(501)
 1317 0372 253F      		cpi r18,lo8(501)
 1318 0374 3807      		cpc r19,r24
 1319 0376 00F4      		brsh .L80
 1320               	.LSM208:
 1321 0378 3093 8B00 		sts (138)+1,r19
 1322 037c 2093 8A00 		sts 138,r18
 1323 0380 00C0      		rjmp .L50
 1324               	.L80:
 1325               	.LSM209:
 1326 0382 84EF      		ldi r24,lo8(500)
 1327 0384 91E0      		ldi r25,hi8(500)
 1328 0386 9093 8B00 		sts (138)+1,r25
 1329 038a 8093 8A00 		sts 138,r24
 1330 038e 00C0      		rjmp .L50
 1331               	.LVL62:
 1332               	.L97:
 1333               	.LBE202:
 1334               	.LBE201:
 1335               	.LBB203:
 1336               	.LBB204:
 1337               	.LSM210:
 1338 0390 6091 F100 		lds r22,241
 1339               	.LBE204:
 1340               	.LBE203:
 1341               	.LBB205:
 1342               	.LBB206:
 1343 0394 8091 F100 		lds r24,241
 1344               	.LVL63:
 1345               	.LBE206:
 1346               	.LBE205:
 1347               	.LBB207:
 1348               	.LBB208:
 1349 0398 2091 F100 		lds r18,241
 1350               	.LBE208:
 1351               	.LBE207:
 1352               	.LBB209:
 1353               	.LBB210:
 1354 039c E090 F100 		lds r14,241
 1355               	.LBE210:
 1356               	.LBE209:
 1357               	.LSM211:
 1358 03a0 90E0      		ldi r25,lo8(0)
 1359 03a2 A0E0      		ldi r26,lo8(0)
 1360 03a4 B0E0      		ldi r27,hi8(0)
 1361 03a6 AA24      		clr r10
 1362 03a8 B82E      		mov r11,r24
 1363 03aa C92E      		mov r12,r25
 1364 03ac DA2E      		mov r13,r26
 1365               	.LVL64:
 1366 03ae 30E0      		ldi r19,lo8(0)
 1367 03b0 40E0      		ldi r20,lo8(0)
 1368 03b2 50E0      		ldi r21,hi8(0)
 1369 03b4 A901      		movw r20,r18
 1370 03b6 3327      		clr r19
 1371 03b8 2227      		clr r18
 1372 03ba A20E      		add r10,r18
 1373 03bc B31E      		adc r11,r19
 1374 03be C41E      		adc r12,r20
 1375 03c0 D51E      		adc r13,r21
 1376               	.LSM212:
 1377 03c2 A60E      		add r10,r22
 1378 03c4 B11C      		adc r11,__zero_reg__
 1379 03c6 C11C      		adc r12,__zero_reg__
 1380 03c8 D11C      		adc r13,__zero_reg__
 1381               	.LSM213:
 1382 03ca FF24      		clr r15
 1383 03cc 00E0      		ldi r16,lo8(0)
 1384 03ce 10E0      		ldi r17,hi8(0)
 1385 03d0 1E2D      		mov r17,r14
 1386 03d2 0027      		clr r16
 1387 03d4 FF24      		clr r15
 1388 03d6 EE24      		clr r14
 1389 03d8 AE0C      		add r10,r14
 1390 03da BF1C      		adc r11,r15
 1391 03dc C01E      		adc r12,r16
 1392 03de D11E      		adc r13,r17
 1393               	.LBB211:
 1394               	.LBB212:
 1395               	.LBB213:
 1396               	.LSM214:
 1397 03e0 4FB7      		in r20,__SREG__
 1398               	.LBB214:
 1399               	.LBB215:
 1400               	.LSM215:
 1401               	/* #APP */
 1402               	 ;  50 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/atomic.h" 1
 1403 03e2 F894      		cli
 1404               	 ;  0 "" 2
 1405               	/* #NOAPP */
 1406 03e4 72E0      		ldi r23,lo8(2)
 1407               	.LVL65:
 1408 03e6 20E0      		ldi r18,lo8(0)
 1409 03e8 30E0      		ldi r19,hi8(0)
 1410               	.L82:
 1411               	.LBE215:
 1412               	.LBE214:
 1413               	.LSM216:
 1414 03ea F901      		movw r30,r18
 1415 03ec EE0F      		lsl r30
 1416 03ee FF1F      		rol r31
 1417 03f0 EE0F      		lsl r30
 1418 03f2 FF1F      		rol r31
 1419 03f4 E050      		subi r30,lo8(-(rand_pulse_buf))
 1420 03f6 F040      		sbci r31,hi8(-(rand_pulse_buf))
 1421 03f8 8385      		ldd r24,Z+11
 1422 03fa 9485      		ldd r25,Z+12
 1423 03fc A585      		ldd r26,Z+13
 1424 03fe B685      		ldd r27,Z+14
 1425 0400 A816      		cp r10,r24
 1426 0402 B906      		cpc r11,r25
 1427 0404 CA06      		cpc r12,r26
 1428 0406 DB06      		cpc r13,r27
 1429 0408 01F4      		brne .L81
 1430               	.LSM217:
 1431 040a F901      		movw r30,r18
 1432 040c E050      		subi r30,lo8(-(rand_pulse_buf))
 1433 040e F040      		sbci r31,hi8(-(rand_pulse_buf))
 1434 0410 7181      		ldd r23,Z+1
 1435               	.L81:
 1436 0412 2F5F      		subi r18,lo8(-(1))
 1437 0414 3F4F      		sbci r19,hi8(-(1))
 1438               	.LSM218:
 1439 0416 2A30      		cpi r18,10
 1440 0418 3105      		cpc r19,__zero_reg__
 1441 041a 01F4      		brne .L82
 1442               	.LBB216:
 1443               	.LBB217:
 1444               	.LSM219:
 1445 041c 4FBF      		out __SREG__,r20
 1446               	.LSM220:
 1447 041e 90E0      		ldi r25,lo8(0)
 1448               	.LVL66:
 1449 0420 61E0      		ldi r22,lo8(1)
 1450               	.LVL67:
 1451 0422 00C0      		rjmp .L66
 1452               	.LVL68:
 1453               	.L50:
 1454 0424 90E0      		ldi r25,lo8(0)
 1455               	.LVL69:
 1456               	.L92:
 1457 0426 60E0      		ldi r22,lo8(0)
 1458               	.LVL70:
 1459               	.L66:
 1460               	.LBE217:
 1461               	.LBE216:
 1462               	.LBE213:
 1463               	.LBE212:
 1464               	.LBE211:
 1465               	.LSM221:
 1466 0428 8091 E800 		lds r24,232
 1467               	.LVL71:
 1468 042c 8F77      		andi r24,lo8(127)
 1469 042e 8093 E800 		sts 232,r24
 1470               	.LSM222:
 1471 0432 9923      		tst r25
 1472 0434 01F4      		brne .+2
 1473 0436 00C0      		rjmp .L83
 1474               	.LSM223:
 1475 0438 82E8      		ldi r24,lo8(-126)
 1476 043a 8093 E900 		sts 233,r24
 1477               	.LBB218:
 1478               	.LSM224:
 1479 043e 8FB7      		in r24,__SREG__
 1480               	.LVL72:
 1481               	.LBB219:
 1482               	.LBB220:
 1483               	.LSM225:
 1484               	/* #APP */
 1485               	 ;  50 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/atomic.h" 1
 1486 0440 F894      		cli
 1487               	 ;  0 "" 2
 1488               	/* #NOAPP */
 1489               	.LBE220:
 1490               	.LBE219:
 1491               	.LSM226:
 1492 0442 E091 9400 		lds r30,148
 1493 0446 F091 9500 		lds r31,(148)+1
 1494               	.LVL73:
 1495               	.LSM227:
 1496 044a 2091 0000 		lds r18,framecount_A
 1497 044e 3091 0000 		lds r19,(framecount_A)+1
 1498 0452 4091 0000 		lds r20,(framecount_A)+2
 1499 0456 5091 0000 		lds r21,(framecount_A)+3
 1500               	.LVL74:
 1501               	.LSM228:
 1502 045a A090 0000 		lds r10,epoch
 1503 045e B090 0000 		lds r11,(epoch)+1
 1504 0462 C090 0000 		lds r12,(epoch)+2
 1505 0466 D090 0000 		lds r13,(epoch)+3
 1506               	.LVL75:
 1507               	.LSM229:
 1508 046a 7091 0000 		lds r23,rand_pulse_width
 1509               	.LVL76:
 1510               	.LBB221:
 1511               	.LBB222:
 1512               	.LSM230:
 1513 046e 8FBF      		out __SREG__,r24
 1514               	.LSM231:
 1515               	.L84:
 1516               	.LBE222:
 1517               	.LBE221:
 1518               	.LBE218:
 1519               	.LSM232:
 1520 0470 8091 E800 		lds r24,232
 1521               	.LVL77:
 1522 0474 85FF      		sbrs r24,5
 1523 0476 00C0      		rjmp .L84
 1524               	.LBB223:
 1525               	.LBB224:
 1526               	.LSM233:
 1527 0478 2093 F100 		sts 241,r18
 1528               	.LBE224:
 1529               	.LBE223:
 1530               	.LSM234:
 1531 047c BB27      		clr r27
 1532 047e A52F      		mov r26,r21
 1533 0480 942F      		mov r25,r20
 1534 0482 832F      		mov r24,r19
 1535               	.LVL78:
 1536               	.LBB225:
 1537               	.LBB226:
 1538               	.LSM235:
 1539 0484 8093 F100 		sts 241,r24
 1540               	.LBE226:
 1541               	.LBE225:
 1542               	.LSM236:
 1543 0488 CA01      		movw r24,r20
 1544 048a AA27      		clr r26
 1545 048c BB27      		clr r27
 1546               	.LBB227:
 1547               	.LBB228:
 1548               	.LSM237:
 1549 048e 8093 F100 		sts 241,r24
 1550               	.LBE228:
 1551               	.LBE227:
 1552               	.LSM238:
 1553 0492 852F      		mov r24,r21
 1554 0494 9927      		clr r25
 1555 0496 AA27      		clr r26
 1556 0498 BB27      		clr r27
 1557               	.LBB229:
 1558               	.LBB230:
 1559               	.LSM239:
 1560 049a 8093 F100 		sts 241,r24
 1561               	.LBE230:
 1562               	.LBE229:
 1563               	.LBB231:
 1564               	.LBB232:
 1565 049e A092 F100 		sts 241,r10
 1566               	.LBE232:
 1567               	.LBE231:
 1568               	.LSM240:
 1569 04a2 BB27      		clr r27
 1570 04a4 AD2D      		mov r26,r13
 1571 04a6 9C2D      		mov r25,r12
 1572 04a8 8B2D      		mov r24,r11
 1573               	.LVL79:
 1574               	.LBB233:
 1575               	.LBB234:
 1576               	.LSM241:
 1577 04aa 8093 F100 		sts 241,r24
 1578               	.LBE234:
 1579               	.LBE233:
 1580               	.LSM242:
 1581 04ae C601      		movw r24,r12
 1582 04b0 AA27      		clr r26
 1583 04b2 BB27      		clr r27
 1584               	.LVL80:
 1585               	.LBB235:
 1586               	.LBB236:
 1587               	.LSM243:
 1588 04b4 8093 F100 		sts 241,r24
 1589               	.LBE236:
 1590               	.LBE235:
 1591               	.LSM244:
 1592 04b8 8D2D      		mov r24,r13
 1593 04ba 9927      		clr r25
 1594 04bc AA27      		clr r26
 1595 04be BB27      		clr r27
 1596               	.LVL81:
 1597               	.LBB237:
 1598               	.LBB238:
 1599               	.LSM245:
 1600 04c0 8093 F100 		sts 241,r24
 1601               	.LBE238:
 1602               	.LBE237:
 1603               	.LBB239:
 1604               	.LBB240:
 1605 04c4 E093 F100 		sts 241,r30
 1606               	.LBE240:
 1607               	.LBE239:
