   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 899 008e 8091 E800 		lds r24,232
 900 0092 82FF      		sbrs r24,2
 901 0094 00C0      		rjmp .L97
 902 0096 80E0      		ldi r24,lo8(0)
 903               	.LSM119:
 904 0098 0895      		ret
 905               	.LFE40:
 907               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 908               	.global	Endpoint_Read_Control_Stream_LE
 910               	Endpoint_Read_Control_Stream_LE:
 911               	.LFB41:
 912               	.LSM120:
 913               	.LVL107:
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916               	.LSM121:
 917 0000 FC01      		movw r30,r24
 918               	.LVL108:
 919 0002 00C0      		rjmp .L105
 920               	.LVL109:
 921               	.L113:
 922               	.LSM122:
 923 0004 8091 E800 		lds r24,232
 924               	.LVL110:
 925 0008 82FF      		sbrs r24,2
 926 000a 00C0      		rjmp .L113
 927 000c 00C0      		rjmp .L116
 928               	.L109:
 929               	.LBB39:
 930               	.LBB40:
 931               	.LSM123:
 932 000e 8091 F100 		lds r24,241
 933               	.LBE40:
 934               	.LBE39:
 935               	.LSM124:
 936 0012 8193      		st Z+,r24
 937               	.LSM125:
 938 0014 6150      		subi r22,lo8(-(-1))
 939 0016 7040      		sbci r23,hi8(-(-1))
 940               	.LVL111:
 941               	.LSM126:
 942 0018 01F0      		breq .L108
 943               	.L116:
 944 001a 8091 F200 		lds r24,242
 945 001e 9091 F300 		lds r25,(242)+1
 946 0022 892B      		or r24,r25
 947 0024 01F4      		brne .L109
 948               	.L108:
 949               	.LSM127:
 950 0026 8091 E800 		lds r24,232
 951 002a 8B7F      		andi r24,lo8(-5)
 952 002c 8093 E800 		sts 232,r24
 953               	.LVL112:
 954               	.L105:
 955               	.LSM128:
 956 0030 6115      		cp r22,__zero_reg__
 957 0032 7105      		cpc r23,__zero_reg__
 958 0034 01F4      		brne .L113
 959               	.L112:
 960               	.LSM129:
 961 0036 8091 E800 		lds r24,232
 962               	.LVL113:
 963 003a 80FF      		sbrs r24,0
 964 003c 00C0      		rjmp .L112
 965               	.LSM130:
 966 003e 80E0      		ldi r24,lo8(0)
 967               	/* epilogue start */
 968 0040 0895      		ret
 969               	.LFE41:
 971               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 972               	.global	Endpoint_Read_Control_Stream_BE
 974               	Endpoint_Read_Control_Stream_BE:
 975               	.LFB42:
 976               	.LSM131:
 977               	.LVL114:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	.LSM132:
 981 0000 6150      		subi r22,lo8(-(-1))
 982 0002 7040      		sbci r23,hi8(-(-1))
 983               	.LVL115:
 984 0004 FC01      		movw r30,r24
 985               	.LVL116:
 986 0006 E60F      		add r30,r22
 987 0008 F71F      		adc r31,r23
 988 000a 6F5F      		subi r22,lo8(-(1))
 989 000c 7F4F      		sbci r23,hi8(-(1))
 990 000e 00C0      		rjmp .L118
 991               	.L126:
 992               	.LSM133:
 993 0010 8091 E800 		lds r24,232
 994               	.LVL117:
 995 0014 82FF      		sbrs r24,2
 996 0016 00C0      		rjmp .L126
 997 0018 00C0      		rjmp .L129
 998               	.L122:
 999               	.LBB41:
 1000               	.LBB42:
 1001               	.LSM134:
 1002 001a 8091 F100 		lds r24,241
 1003               	.LBE42:
 1004               	.LBE41:
 1005               	.LSM135:
 1006 001e 8083      		st Z,r24
 1007 0020 3197      		sbiw r30,1
 1008               	.LSM136:
 1009 0022 6150      		subi r22,lo8(-(-1))
 1010 0024 7040      		sbci r23,hi8(-(-1))
 1011               	.LSM137:
 1012 0026 01F0      		breq .L121
 1013               	.L129:
 1014 0028 8091 F200 		lds r24,242
 1015 002c 9091 F300 		lds r25,(242)+1
 1016 0030 892B      		or r24,r25
 1017 0032 01F4      		brne .L122
 1018               	.L121:
 1019               	.LSM138:
 1020 0034 8091 E800 		lds r24,232
 1021 0038 8B7F      		andi r24,lo8(-5)
 1022 003a 8093 E800 		sts 232,r24
 1023               	.LVL118:
 1024               	.L118:
 1025               	.LSM139:
 1026 003e 6115      		cp r22,__zero_reg__
 1027 0040 7105      		cpc r23,__zero_reg__
 1028 0042 01F4      		brne .L126
 1029               	.L125:
 1030               	.LSM140:
 1031 0044 8091 E800 		lds r24,232
 1032               	.LVL119:
 1033 0048 80FF      		sbrs r24,0
 1034 004a 00C0      		rjmp .L125
 1035               	.LSM141:
 1036 004c 80E0      		ldi r24,lo8(0)
 1037               	/* epilogue start */
 1038 004e 0895      		ret
 1039               	.LFE42:
 1041               	.global	USB_ControlEndpointSize
 1042               		.data
 1045               	USB_ControlEndpointSize:
 1046 0000 08        		.byte	8
 1159               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Endpoint.c
     /tmp/ccGXHlGd.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccGXHlGd.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccGXHlGd.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccGXHlGd.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccGXHlGd.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccGXHlGd.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccGXHlGd.s:21     .text.Endpoint_ConfigureEndpoint:0000000000000000 Endpoint_ConfigureEndpoint
     /tmp/ccGXHlGd.s:107    .text.Endpoint_ClearEndpoints:0000000000000000 Endpoint_ClearEndpoints
     /tmp/ccGXHlGd.s:145    .text.Endpoint_WaitUntilReady:0000000000000000 Endpoint_WaitUntilReady
     /tmp/ccGXHlGd.s:200    .text.Endpoint_Discard_Stream:0000000000000000 Endpoint_Discard_Stream
     /tmp/ccGXHlGd.s:285    .text.Endpoint_Write_Stream_LE:0000000000000000 Endpoint_Write_Stream_LE
     /tmp/ccGXHlGd.s:393    .text.Endpoint_Write_Stream_BE:0000000000000000 Endpoint_Write_Stream_BE
     /tmp/ccGXHlGd.s:493    .text.Endpoint_Read_Stream_LE:0000000000000000 Endpoint_Read_Stream_LE
     /tmp/ccGXHlGd.s:601    .text.Endpoint_Read_Stream_BE:0000000000000000 Endpoint_Read_Stream_BE
     /tmp/ccGXHlGd.s:701    .text.Endpoint_Write_Control_Stream_LE:0000000000000000 Endpoint_Write_Control_Stream_LE
     /tmp/ccGXHlGd.s:1045   .data:0000000000000000 USB_ControlEndpointSize
     /tmp/ccGXHlGd.s:802    .text.Endpoint_Write_Control_Stream_BE:0000000000000000 Endpoint_Write_Control_Stream_BE
     /tmp/ccGXHlGd.s:910    .text.Endpoint_Read_Control_Stream_LE:0000000000000000 Endpoint_Read_Control_Stream_LE
     /tmp/ccGXHlGd.s:974    .text.Endpoint_Read_Control_Stream_BE:0000000000000000 Endpoint_Read_Control_Stream_BE

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_IsConnected
